Year,Region,Diagnosis,Age,Value
1998,9,2,2,2
1998,9,2,3,2
1998,9,2,4,25
1998,10,2,2,2
1998,10,2,3,2
1998,10,2,4,380
1998,12,2,1,1
1998,12,2,2,22
1998,12,2,3,45
1998,12,2,4,1168
1998,13,2,2,4
1998,13,2,3,12
1998,13,2,4,254
1998,14,2,2,11
1998,14,2,3,42
1998,14,2,4,1030
1998,17,2,1,1
1998,17,2,2,2
1998,17,2,3,9
1998,17,2,4,1662
1998,18,2,2,2
1998,18,2,3,7
1998,18,2,4,258
1998,19,2,3,6
1998,19,2,4,172
1998,20,2,2,4
1998,20,2,3,13
1998,20,2,4,277
1998,21,2,2,6
1998,21,2,3,10
1998,21,2,4,350
1998,22,2,2,3
1998,22,2,3,8
1998,22,2,4,309
1998,23,2,2,1
1998,23,2,3,8
1998,23,2,4,119
1998,24,2,2,4
1998,24,2,3,5
1998,24,2,4,145
1998,25,2,2,3
1998,25,2,3,8
1998,25,2,4,545
1998,0,3,1,5
1998,0,3,2,17
1998,0,3,3,25
1998,0,3,4,149
1998,1,3,1,1
1998,1,3,2,6
1998,1,3,3,7
1998,1,3,4,46
1998,3,3,2,1
1998,3,3,3,2
1998,4,3,4,4
1998,5,3,3,1
1998,5,3,4,11
1998,6,3,3,1
1998,6,3,4,5
1998,8,3,2,2
1998,8,3,3,1
1998,9,3,4,4
1998,10,3,2,1
1998,10,3,4,1
1998,12,3,2,3
1998,12,3,3,2
1998,12,3,4,17
1998,13,3,2,1
1998,13,3,3,1
1998,13,3,4,2
1998,14,3,2,2
1998,14,3,3,4
1998,14,3,4,20
1998,17,3,1,2
1998,17,3,4,6
1998,18,3,2,1
1998,18,3,3,2
1998,18,3,4,7
1998,19,3,1,2
1998,19,3,4,2
1998,20,3,3,3
1998,20,3,4,7
1998,21,3,3,1
1998,21,3,4,2
1998,23,3,4,2
1998,24,3,4,2
1998,25,3,4,10
1999,20,2,1,1
1999,4,1,2,2
1999,10,1,2,2
1999,13,1,2,1
1999,23,1,3,7
1999,21,1,2,3
1999,9,1,2,1
1999,10,1,3,8
1999,17,1,3,25
1999,18,1,3,19
1999,6,1,2,5
1999,22,1,3,14
1999,3,1,3,19
1999,8,1,2,3
1999,3,1,1,12
1999,3,1,2,6
1999,7,1,1,10
1999,7,1,2,2
1999,8,1,3,19
1999,9,1,1,4
1999,9,1,3,3
1999,20,1,1,9
1999,21,1,3,20
1999,23,1,1,5
1999,0,1,1,438
1999,0,1,2,113
1999,0,1,3,592
1999,0,1,4,172052
1999,1,1,1,106
1999,1,1,2,24
1999,1,1,3,148
1999,1,1,4,27785
1999,3,1,4,6340
1999,4,1,1,9
1999,4,1,3,14
1999,4,1,4,5651
1999,5,1,1,23
1999,5,1,2,5
1999,5,1,3,19
1999,5,1,4,8453
1999,6,1,1,15
1999,6,1,3,21
1999,6,1,4,7673
1999,7,1,3,19
1999,7,1,4,3749
1999,8,1,1,21
1999,8,1,4,4480
1999,9,1,4,2640
1999,10,1,1,8
1999,10,1,4,3613
1999,12,1,1,54
1999,12,1,2,18
1999,12,1,3,69
1999,12,1,4,21551
1999,13,1,1,7
1999,13,1,3,14
1999,13,1,4,6538
1999,14,1,1,64
1999,14,1,2,14
1999,14,1,3,93
1999,14,1,4,28696
1999,17,1,1,12
1999,17,1,2,7
1999,17,1,4,6669
1999,18,1,1,17
1999,18,1,2,2
1999,18,1,4,5771
1999,19,1,1,12
1999,19,1,2,4
1999,19,1,3,21
1999,19,1,4,4523
1999,20,1,2,4
1999,20,1,3,11
1999,20,1,4,8161
1999,21,1,1,9
1999,21,1,4,6211
1999,22,1,1,13
1999,22,1,2,2
1999,22,1,4,5295
1999,23,1,4,3398
1999,24,1,1,10
1999,24,1,2,2
1999,24,1,3,13
1999,24,1,4,5341
1999,25,1,1,18
1999,25,1,2,6
1999,25,1,3,16
1999,25,1,4,5842
1999,13,4,2,2
1999,10,4,3,2
1999,1,4,1,11
1999,3,4,2,7
1999,3,4,3,2
1999,4,4,2,2
1999,4,4,3,3
1999,5,4,1,10
1999,5,4,2,4
1999,5,4,3,3
1999,6,4,2,4
1999,7,4,2,2
1999,7,4,3,2
1999,7,4,4,20
1999,8,4,2,1
1999,8,4,4,24
1999,9,4,1,1
1999,9,4,3,2
1999,9,4,4,6
1999,10,4,2,1
1999,10,4,4,12
1999,12,4,1,4
1999,12,4,3,13
1999,13,4,1,2
1999,13,4,3,2
1999,13,4,4,54
1999,14,4,1,6
1999,17,4,3,6
1999,18,4,2,2
1999,18,4,4,24
1999,19,4,2,3
1999,19,4,3,1
1999,20,4,2,5
1999,20,4,3,5
1999,21,4,2,2
1999,22,4,1,1
1999,22,4,2,3
1999,23,4,2,3
1999,23,4,3,2
1999,24,4,2,5
1999,24,4,3,3
1999,25,4,1,2
1999,25,4,2,3
1999,25,4,3,4
1999,3,4,4,31
1999,12,4,2,7
1999,0,4,1,40
1999,0,4,2,87
1999,0,4,3,96
1999,0,4,4,834
1999,1,4,2,13
1999,1,4,3,13
1999,1,4,4,84
1999,4,4,1,1
1999,4,4,4,23
1999,5,4,4,91
1999,6,4,1,1
1999,6,4,3,2
1999,6,4,4,30
1999,7,4,1,1
1999,12,4,4,84
1999,14,4,2,13
1999,14,4,3,18
1999,14,4,4,145
1999,17,4,2,5
1999,17,4,4,39
1999,18,4,3,4
1999,19,4,4,47
1999,20,4,4,30
1999,21,4,3,4
1999,21,4,4,16
1999,22,4,3,5
1999,22,4,4,51
1999,23,4,4,14
1999,24,4,4,22
1999,25,4,4,39
1999,0,2,1,4
1999,0,2,2,126
1999,0,2,3,320
1999,0,2,4,10358
1999,1,2,2,21
1999,1,2,3,79
1999,1,2,4,1982
1999,3,2,2,5
1999,3,2,3,8
1999,3,2,4,259
1999,4,2,2,3
1999,4,2,3,7
1999,4,2,4,286
1999,5,2,2,3
1999,5,2,3,12
1999,5,2,4,407
1999,6,2,2,9
1999,6,2,3,8
1999,6,2,4,227
1999,7,2,2,1
1999,7,2,3,5
1999,7,2,4,118
1999,8,2,2,3
1999,8,2,3,6
1999,8,2,4,168
1999,9,2,2,1
1999,9,2,3,4
1999,9,2,4,731
1999,10,2,2,1
1999,10,2,3,9
1999,10,2,4,154
1999,12,2,2,14
1999,12,2,3,42
1999,12,2,4,1396
1999,13,2,2,3
1999,13,2,3,9
1999,13,2,4,272
1999,14,2,1,1
1999,14,2,2,23
1999,14,2,3,53
1999,14,2,4,1885
1999,17,2,2,6
1999,17,2,3,8
1999,17,2,4,280
1999,18,2,2,3
1999,18,2,3,9
1999,18,2,4,320
1999,19,2,2,4
1999,19,2,3,9
1999,19,2,4,171
1999,20,2,2,4
1999,20,2,3,8
1999,20,2,4,186
1999,21,2,2,2
1999,21,2,3,11
1999,21,2,4,670
1999,22,2,1,1
1999,22,2,2,7
1999,22,2,3,8
1999,22,2,4,384
1999,23,2,2,4
1999,23,2,3,7
1999,23,2,4,106
1999,24,2,2,3
1999,24,2,3,5
1999,24,2,4,494
1999,25,2,1,1
1999,25,2,2,6
1999,25,2,3,13
1999,25,2,4,374
1999,0,3,1,3
1999,0,3,2,12
1999,0,3,3,36
1999,0,3,4,165
1999,1,3,1,2
1999,1,3,2,1
1999,1,3,3,8
1999,1,3,4,31
1999,4,3,2,1
1999,4,3,3,2
1999,4,3,4,3
1999,5,3,3,4
1999,5,3,4,14
1999,6,3,2,2
1999,6,3,3,2
1999,6,3,4,6
1999,8,3,3,1
1999,8,3,4,9
1999,9,3,3,2
1999,9,3,4,2
1999,12,3,2,3
1999,12,3,3,8
1999,12,3,4,24
1999,13,3,4,38
1999,14,3,2,1
1999,14,3,3,3
1999,14,3,4,18
1999,17,3,3,2
1999,17,3,4,4
1999,18,3,2,1
1999,18,3,4,4
1999,19,3,4,11
1999,20,3,3,1
1999,20,3,4,3
1999,21,3,3,1
1999,21,3,4,3
1999,22,3,2,1
1999,22,3,4,5
1999,23,3,3,1
1999,23,3,4,1
1999,24,3,1,1
1999,24,3,2,1
1999,24,3,4,10
1999,25,3,2,1
1999,25,3,3,1
1999,25,3,4,4
2000,22,1,2,2
2000,12,2,1,1
2000,5,1,2,4
2000,3,1,2,7
2000,4,1,2,6
2000,6,1,3,19
2000,8,1,2,5
2000,18,1,2,5
2000,21,1,2,3
2000,23,1,2,1
2000,6,1,2,7
2000,9,1,2,1
2000,10,1,3,9
2000,25,1,3,13
2000,20,1,3,15
2000,22,1,3,8
2000,17,1,3,15
2000,3,1,1,13
2000,5,1,1,14
2000,5,1,3,25
2000,7,1,1,5
2000,9,1,1,5
2000,10,1,1,4
2000,17,1,1,10
2000,17,1,2,4
2000,18,1,3,13
2000,20,1,2,4
2000,21,1,3,9
2000,23,1,3,10
2000,0,1,1,439
2000,0,1,2,129
2000,0,1,3,522
2000,0,1,4,167620
2000,1,1,1,106
2000,1,1,2,26
2000,1,1,3,117
2000,1,1,4,25767
2000,3,1,3,15
2000,3,1,4,8887
2000,4,1,1,11
2000,4,1,3,17
2000,4,1,4,5242
2000,5,1,4,8208
2000,6,1,1,20
2000,6,1,4,6176
2000,7,1,2,2
2000,7,1,3,12
2000,7,1,4,4191
2000,8,1,1,16
2000,8,1,3,14
2000,8,1,4,3890
2000,9,1,3,2
2000,9,1,4,819
2000,10,1,4,7403
2000,12,1,1,44
2000,12,1,2,11
2000,12,1,3,79
2000,12,1,4,21187
2000,13,1,1,13
2000,13,1,2,5
2000,13,1,3,18
2000,13,1,4,9868
2000,14,1,1,62
2000,14,1,2,19
2000,14,1,3,81
2000,14,1,4,26487
2000,17,1,4,6598
2000,18,1,1,15
2000,18,1,4,8748
2000,19,1,1,15
2000,19,1,2,4
2000,19,1,3,17
2000,19,1,4,4964
2000,20,1,1,17
2000,20,1,4,5707
2000,21,1,1,14
2000,21,1,4,6910
2000,22,1,1,11
2000,22,1,4,5898
2000,23,1,1,9
2000,23,1,4,3713
2000,24,1,1,17
2000,24,1,2,6
2000,24,1,3,14
2000,24,1,4,5774
2000,25,1,1,18
2000,25,1,2,7
2000,25,1,4,5320
2000,5,4,1,1
2000,18,4,1,1
2000,20,4,1,1
2000,24,4,1,1
2000,3,4,1,2
2000,5,4,3,1
2000,9,4,3,1
2000,13,4,2,2
2000,14,4,1,2
2000,13,4,1,1
2000,21,4,2,1
2000,1,4,1,4
2000,3,4,3,5
2000,4,4,2,1
2000,4,4,3,5
2000,4,4,4,18
2000,5,4,2,4
2000,5,4,4,26
2000,6,4,2,5
2000,6,4,3,4
2000,7,4,2,4
2000,7,4,3,2
2000,8,4,1,2
2000,8,4,2,3
2000,8,4,3,3
2000,9,4,2,1
2000,9,4,4,6
2000,10,4,2,4
2000,12,4,1,2
2000,13,4,3,2
2000,14,4,3,18
2000,17,4,3,8
2000,18,4,2,5
2000,18,4,3,4
2000,19,4,2,3
2000,19,4,3,3
2000,20,4,2,1
2000,20,4,3,4
2000,21,4,1,1
2000,21,4,3,6
2000,22,4,1,1
2000,22,4,2,3
2000,23,4,2,2
2000,24,4,2,3
2000,24,4,3,3
2000,10,4,3,2
2000,12,4,3,15
2000,0,4,1,20
2000,0,4,2,120
2000,0,4,3,117
2000,0,4,4,902
2000,1,4,2,17
2000,1,4,3,23
2000,1,4,4,134
2000,3,4,2,5
2000,3,4,4,33
2000,6,4,4,35
2000,7,4,4,28
2000,8,4,4,31
2000,10,4,4,23
2000,12,4,2,25
2000,12,4,4,118
2000,13,4,4,47
2000,14,4,2,19
2000,14,4,4,128
2000,17,4,2,7
2000,17,4,4,57
2000,18,4,4,40
2000,19,4,4,29
2000,20,4,4,14
2000,21,4,4,44
2000,22,4,3,3
2000,22,4,4,34
2000,23,4,1,1
2000,23,4,3,3
2000,23,4,4,17
2000,24,4,4,38
2000,25,4,2,5
2000,25,4,3,2
2000,25,4,4,42
2000,0,2,1,3
2000,0,2,2,109
2000,0,2,3,327
2000,0,2,4,10143
2000,1,2,2,25
2000,1,2,3,69
2000,1,2,4,1782
2000,3,2,1,1
2000,3,2,2,9
2000,3,2,3,7
2000,3,2,4,153
2000,4,2,2,2
2000,4,2,3,1
2000,4,2,4,459
2000,5,2,2,2
2000,5,2,3,14
2000,5,2,4,283
2000,6,2,2,1
2000,6,2,3,9
2000,6,2,4,240
2000,7,2,3,4
2000,7,2,4,903
2000,8,2,1,1
2000,8,2,2,3
2000,8,2,3,6
2000,8,2,4,150
2000,9,2,2,4
2000,9,2,3,1
2000,9,2,4,263
2000,10,2,2,2
2000,10,2,3,4
2000,10,2,4,148
2000,12,2,2,20
2000,12,2,3,68
2000,12,2,4,1357
2000,13,2,2,2
2000,13,2,3,7
2000,13,2,4,267
2000,14,2,2,18
2000,14,2,3,59
2000,14,2,4,1861
2000,17,2,2,4
2000,17,2,3,8
2000,17,2,4,201
2000,18,2,3,5
2000,18,2,4,597
2000,19,2,2,1
2000,19,2,3,12
2000,19,2,4,237
2000,20,2,2,1
2000,20,2,3,12
2000,20,2,4,385
2000,21,2,2,3
2000,21,2,3,11
2000,21,2,4,348
2000,22,2,2,4
2000,22,2,3,5
2000,22,2,4,321
2000,23,2,2,1
2000,23,2,3,5
2000,23,2,4,156
2000,24,2,3,10
2000,24,2,4,322
2000,25,2,2,7
2000,25,2,3,10
2000,25,2,4,389
2000,0,3,1,5
2000,0,3,2,15
2000,0,3,3,22
2000,0,3,4,138
2000,1,3,2,3
2000,1,3,3,9
2000,1,3,4,34
2000,4,3,2,1
2000,4,3,4,3
2000,5,3,2,1
2000,5,3,3,1
2000,5,3,4,6
2000,7,3,3,1
2000,7,3,4,1
2000,8,3,1,1
2000,8,3,4,3
2000,10,3,4,6
2000,12,3,3,3
2000,12,3,4,6
2000,13,3,4,10
2000,14,3,2,5
2000,14,3,3,5
2000,14,3,4,34
2000,17,3,1,2
2000,17,3,2,1
2000,17,3,3,1
2000,17,3,4,8
2000,18,3,2,2
2000,18,3,4,6
2000,19,3,2,1
2000,19,3,4,7
2000,20,3,4,16
2000,21,3,1,1
2000,21,3,4,3
2000,22,3,3,1
2000,22,3,4,5
2000,24,3,2,1
2000,24,3,4,1
2000,25,3,1,1
2000,25,3,3,1
2000,25,3,4,2
2001,18,1,2,1
2001,23,1,1,2
2001,25,1,2,4
2001,21,2,1,1
2001,22,2,1,1
2001,13,1,2,1
2001,18,1,3,16
2001,21,1,2,5
2001,23,1,3,8
2001,24,1,3,10
2001,7,1,2,5
2001,8,1,2,4
2001,9,1,3,4
2001,17,1,3,10
2001,3,1,1,25
2001,3,1,2,3
2001,3,1,3,14
2001,5,1,1,19
2001,6,1,2,6
2001,9,1,1,7
2001,10,1,1,9
2001,13,1,3,14
2001,20,1,1,12
2001,20,1,2,10
2001,20,1,3,11
2001,21,1,1,18
2001,22,1,1,9
2001,22,1,2,3
2001,23,1,2,2
2001,0,1,1,465
2001,0,1,2,115
2001,0,1,3,513
2001,0,1,4,167998
2001,1,1,1,93
2001,1,1,2,14
2001,1,1,3,124
2001,1,1,4,25677
2001,3,1,4,7173
2001,4,1,1,16
2001,4,1,2,3
2001,4,1,3,11
2001,4,1,4,7836
2001,5,1,2,7
2001,5,1,3,21
2001,5,1,4,7846
2001,6,1,1,22
2001,6,1,3,18
2001,6,1,4,6936
2001,7,1,1,8
2001,7,1,3,12
2001,7,1,4,3841
2001,8,1,1,15
2001,8,1,3,18
2001,8,1,4,3518
2001,9,1,4,4551
2001,10,1,3,6
2001,10,1,4,4824
2001,12,1,1,54
2001,12,1,2,17
2001,12,1,3,70
2001,12,1,4,20648
2001,13,1,1,10
2001,13,1,4,7062
2001,14,1,1,82
2001,14,1,2,17
2001,14,1,3,81
2001,14,1,4,27652
2001,17,1,1,13
2001,17,1,2,4
2001,17,1,4,6442
2001,18,1,1,13
2001,18,1,4,6455
2001,19,1,1,12
2001,19,1,3,17
2001,19,1,4,4783
2001,20,1,4,6230
2001,21,1,3,14
2001,21,1,4,6562
2001,22,1,3,12
2001,22,1,4,5397
2001,23,1,4,3171
2001,24,1,1,15
2001,24,1,2,9
2001,24,1,4,5248
2001,25,1,1,11
2001,25,1,3,22
2001,25,1,4,7535
2001,12,4,1,2
2001,23,4,1,1
2001,1,4,1,3
2001,4,4,1,1
2001,3,4,3,1
2001,10,4,3,1
2001,3,4,2,3
2001,4,4,2,4
2001,4,4,3,4
2001,5,4,1,1
2001,5,4,2,4
2001,5,4,3,3
2001,5,4,4,38
2001,6,4,1,1
2001,6,4,2,4
2001,7,4,3,2
2001,7,4,4,16
2001,8,4,1,1
2001,8,4,2,3
2001,8,4,3,5
2001,9,4,2,1
2001,9,4,4,9
2001,10,4,1,1
2001,10,4,2,3
2001,10,4,4,14
2001,13,4,2,3
2001,13,4,3,1
2001,17,4,1,1
2001,17,4,2,5
2001,17,4,3,6
2001,18,4,2,5
2001,19,4,1,1
2001,19,4,2,3
2001,19,4,3,5
2001,19,4,4,21
2001,20,4,1,1
2001,23,4,2,2
2001,23,4,3,3
2001,23,4,4,18
2001,24,4,2,1
2001,24,4,3,5
2001,25,4,1,3
2001,25,4,2,1
2001,6,4,3,10
2001,12,4,3,11
2001,8,4,4,28
2001,12,4,2,14
2001,22,4,3,6
2001,22,4,1,3
2001,0,4,1,22
2001,0,4,2,121
2001,0,4,3,130
2001,0,4,4,892
